****** Start Log Message ******
Web Recorder version : 2021.0.0.430 
Recording Mode: URL-Based script as custom requests only
	Using concurrent groups
Recording headers not in list:
	accept
	accept-charset
	accept-encoding
	accept-language
	accept-ranges
	age
	allow
	cache-control
	content-base
	content-disposition
	content-encoding
	content-language
	content-location
	content-md5
	content-range
	content-type
	date
	etag
	expires
	from
	if-modified-since
	if-match
	if-none-match
	if-range
	if-unmodified-since
	location
	last-modified
	max-forwards
	pragma
	public
	range
	retry-after
	server
	transfer-encoding
	upgrade
	user-agent
	vary
	via
	warning
	method
	path
	scheme
Not excluding content types
Do not record this content types as a resource:
	text/html
	text/xml
	application/json
Reset context between actions
Protocol Type: Multi-QTWeb

$$$$$$ End Log Message $$$$$$

Code generation version: 2021.0.0.430

****** Analyze segments filter initialization ******
[Traffic Filtering] Filtering 35.190.72.216
[Traffic Filtering] Filtering 35.190.72.216
[Traffic Filtering] Filtering 35.190.72.216
[Traffic Filtering] Filtering 35.190.72.216
[Traffic Filtering] Filtering 34.149.128.2
[Traffic Filtering] Filtering 34.149.128.2
[Traffic Filtering] Filtering 34.117.188.166
[Traffic Filtering] Filtering 34.117.188.166
[Traffic Filtering] Filtering 34.117.188.166
[Traffic Filtering] Filtering 34.117.188.166
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.120.208.123
[Traffic Filtering] Filtering 34.160.144.191
[Traffic Filtering] Filtering 34.120.208.123
[Traffic Filtering] Filtering 34.160.144.191
[Traffic Filtering] Filtering 34.120.208.123
[Traffic Filtering] Filtering 34.160.144.191
[Traffic Filtering] Filtering 34.120.208.123
[Traffic Filtering] Filtering 34.160.144.191
[Traffic Filtering] Filtering 34.107.243.93
[Traffic Filtering] Filtering 34.107.243.93
[Traffic Filtering] Filtering 34.107.243.93
[Traffic Filtering] Filtering 34.107.243.93
[Traffic Filtering] Filtering 44.232.194.163
[Traffic Filtering] Filtering 52.42.69.239
[Traffic Filtering] Filtering 52.33.96.36
[Traffic Filtering] Filtering 44.232.194.163
[Traffic Filtering] Filtering 52.42.69.239
[Traffic Filtering] Filtering 52.33.96.36
[Traffic Filtering] Filtering 44.232.194.163
[Traffic Filtering] Filtering 52.42.69.239
[Traffic Filtering] Filtering 52.33.96.36
[Traffic Filtering] Filtering 44.232.194.163
[Traffic Filtering] Filtering 52.42.69.239
[Traffic Filtering] Filtering 52.33.96.36
[Traffic Filtering] Filtering 35.244.181.201
[Traffic Filtering] Filtering 35.244.181.201
[Traffic Filtering] Filtering 35.244.181.201
[Traffic Filtering] Filtering 35.244.181.201
[Traffic Filtering] Filtering 34.149.100.209
[Traffic Filtering] Filtering 34.149.100.209
[Traffic Filtering] Filtering 34.149.100.209
[Traffic Filtering] Filtering 34.149.100.209
[Traffic Filtering] Filtering 34.149.128.2
[Traffic Filtering] Filtering 34.149.128.2
